,price,hour,weekday,group
weekday_spearman,0.013983675258713264,0.012800958371126636,1.0,compra / venta >> arte
price_kendall,1.0,0.04104188691965389,0.009792088671715162,compra / venta >> arte
hour_kendall,0.04104188691965389,1.0,0.010063509558121986,compra / venta >> arte
weekday_kendall,0.009792088671715162,0.010063509558121986,1.0,compra / venta >> arte
price_pearson,1.0,0.017671927275292123,-0.01956550220152934,compra / venta >> celulares/líneas/accesorios
hour_pearson,0.017671927275292123,1.0,-0.6891853564882594,compra / venta >> celulares/líneas/accesorios
weekday_pearson,-0.01956550220152934,-0.6891853564882594,1.0,compra / venta >> celulares/líneas/accesorios
price_spearman,1.0,-0.01970666350012554,0.14169434099089112,compra / venta >> celulares/líneas/accesorios
hour_spearman,-0.01970666350012554,1.0,-0.6043608867388103,compra / venta >> celulares/líneas/accesorios
weekday_spearman,0.14169434099089112,-0.6043608867388103,1.0,compra / venta >> celulares/líneas/accesorios
price_kendall,1.0,-0.015375449356630355,0.11296149399234787,compra / venta >> celulares/líneas/accesorios
hour_kendall,-0.015375449356630355,1.0,-0.5265338128562442,compra / venta >> celulares/líneas/accesorios
weekday_kendall,0.11296149399234787,-0.5265338128562442,1.0,compra / venta >> celulares/líneas/accesorios
price_pearson,1.0,-0.008519631538926117,-0.022926794082068137,compra / venta >> consola videojuego/juegos
hour_pearson,-0.008519631538926117,1.0,-0.001189424493685153,compra / venta >> consola videojuego/juegos
weekday_pearson,-0.022926794082068137,-0.001189424493685153,1.0,compra / venta >> consola videojuego/juegos
price_spearman,1.0,-0.029195403913437914,0.07981995537495391,compra / venta >> consola videojuego/juegos
hour_spearman,-0.029195403913437914,1.0,-0.0026853366538308007,compra / venta >> consola videojuego/juegos
weekday_spearman,0.07981995537495391,-0.0026853366538308007,1.0,compra / venta >> consola videojuego/juegos
price_kendall,1.0,-0.019909389091815333,0.059774906482043505,compra / venta >> consola videojuego/juegos
hour_kendall,-0.019909389091815333,1.0,0.00046600584649009186,compra / venta >> consola videojuego/juegos
weekday_kendall,0.059774906482043505,0.00046600584649009186,1.0,compra / venta >> consola videojuego/juegos
price_pearson,1.0,0.03780332084256889,-0.012683437309625175,compra / venta >> cámara foto/video
hour_pearson,0.03780332084256889,1.0,-0.0067175317075700205,compra / venta >> cámara foto/video
weekday_pearson,-0.012683437309625175,-0.0067175317075700205,1.0,compra / venta >> cámara foto/video
price_spearman,1.0,0.08104552415732237,0.011292015051405884,compra / venta >> cámara foto/video
hour_spearman,0.08104552415732237,1.0,-0.00491107840893306,compra / venta >> cámara foto/video
weekday_spearman,0.011292015051405884,-0.00491107840893306,1.0,compra / venta >> cámara foto/video
price_kendall,1.0,0.056131349445876076,0.008375325625210763,compra / venta >> cámara foto/video
hour_kendall,0.056131349445876076,1.0,-0.004119459422458524,compra / venta >> cámara foto/video
weekday_kendall,0.008375325625210763,-0.004119459422458524,1.0,compra / venta >> cámara foto/video
price_pearson,1.0,0.049575363501004166,0.02490485057886379,compra / venta >> divisas
hour_pearson,0.049575363501004166,1.0,-0.05563132485654758,compra / venta >> divisas
weekday_pearson,0.02490485057886379,-0.05563132485654758,1.0,compra / venta >> divisas
price_spearman,1.0,-0.06309006219148482,0.08540118759512506,compra / venta >> divisas
hour_spearman,-0.06309006219148482,1.0,-0.06578290511420354,compra / venta >> divisas
weekday_spearman,0.08540118759512506,-0.06578290511420354,1.0,compra / venta >> divisas
price_kendall,1.0,-0.04503558809690503,0.0637971187231962,compra / venta >> divisas
hour_kendall,-0.04503558809690503,1.0,-0.04805671482015579,compra / venta >> divisas
weekday_kendall,0.0637971187231962,-0.04805671482015579,1.0,compra / venta >> divisas
price_pearson,1.0,-0.08915660869568,0.07912649590007996,compra / venta >> electrodomésticos
hour_pearson,-0.08915660869568,1.0,-0.9349106788682706,compra / venta >> electrodomésticos
weekday_pearson,0.07912649590007996,-0.9349106788682706,1.0,compra / venta >> electrodomésticos
price_spearman,1.0,-0.01685439015961791,0.03329853842794808,compra / venta >> electrodomésticos
hour_spearman,-0.01685439015961791,1.0,-0.6245527047840507,compra / venta >> electrodomésticos
weekday_spearman,0.03329853842794808,-0.6245527047840507,1.0,compra / venta >> electrodomésticos
price_kendall,1.0,-0.012685122260756836,0.02744099075327703,compra / venta >> electrodomésticos
hour_kendall,-0.012685122260756836,1.0,-0.5481305120109603,compra / venta >> electrodomésticos
weekday_kendall,0.02744099075327703,-0.5481305120109603,1.0,compra / venta >> electrodomésticos
price_pearson,1.0,-0.0009099355989729616,0.019712466654238474,compra / venta >> implementos deportivos
hour_pearson,-0.0009099355989729616,1.0,-0.11924851342635631,compra / venta >> implementos deportivos
weekday_pearson,0.019712466654238474,-0.11924851342635631,1.0,compra / venta >> implementos deportivos
price_spearman,1.0,0.0036086878671752263,0.07607972881008616,compra / venta >> implementos deportivos
hour_spearman,0.0036086878671752263,1.0,-0.12564502855934387,compra / venta >> implementos deportivos
weekday_spearman,0.07607972881008616,-0.12564502855934387,1.0,compra / venta >> implementos deportivos
price_kendall,1.0,0.002670896714673777,0.05664521024369668,compra / venta >> implementos deportivos
hour_kendall,0.002670896714673777,1.0,-0.09177980398638827,compra / venta >> implementos deportivos
weekday_kendall,0.05664521024369668,-0.09177980398638827,1.0,compra / venta >> implementos deportivos
price_pearson,1.0,-0.012125177307516574,-0.03033269365164687,compra / venta >> intercambio/regalo
hour_pearson,-0.012125177307516574,1.0,-0.026972520786110257,compra / venta >> intercambio/regalo
weekday_pearson,-0.03033269365164687,-0.026972520786110257,1.0,compra / venta >> intercambio/regalo
price_spearman,1.0,0.07211054005233623,-0.011626565777985338,compra / venta >> intercambio/regalo
hour_spearman,0.07211054005233623,1.0,-0.025058082259743247,compra / venta >> intercambio/regalo
weekday_spearman,-0.011626565777985338,-0.025058082259743247,1.0,compra / venta >> intercambio/regalo
price_kendall,1.0,0.049655668901291784,-0.008078118171368425,compra / venta >> intercambio/regalo
hour_kendall,0.049655668901291784,1.0,-0.019281890761672887,compra / venta >> intercambio/regalo
weekday_kendall,-0.008078118171368425,-0.019281890761672887,1.0,compra / venta >> intercambio/regalo
price_pearson,1.0,-0.03804097219927646,0.02303150500784909,compra / venta >> joyas/relojes
hour_pearson,-0.03804097219927646,1.0,-0.06452085081526836,compra / venta >> joyas/relojes
weekday_pearson,0.02303150500784909,-0.06452085081526836,1.0,compra / venta >> joyas/relojes
price_spearman,1.0,0.04718445053026023,-0.0888029784156833,compra / venta >> joyas/relojes
hour_spearman,0.04718445053026023,1.0,-0.07800585268885322,compra / venta >> joyas/relojes
weekday_spearman,-0.0888029784156833,-0.07800585268885322,1.0,compra / venta >> joyas/relojes
price_kendall,1.0,0.03548929157179006,-0.06520952241591312,compra / venta >> joyas/relojes
hour_kendall,0.03548929157179006,1.0,-0.0584976845971907,compra / venta >> joyas/relojes
weekday_kendall,-0.06520952241591312,-0.0584976845971907,1.0,compra / venta >> joyas/relojes
price_pearson,1.0,0.054955670519469785,0.04227536843750838,compra / venta >> libros/revistas
hour_pearson,0.054955670519469785,1.0,-0.06377610720137253,compra / venta >> libros/revistas
weekday_pearson,0.04227536843750838,-0.06377610720137253,1.0,compra / venta >> libros/revistas
price_spearman,1.0,0.01668807402893883,0.14383883752717666,compra / venta >> libros/revistas
hour_spearman,0.01668807402893883,1.0,-0.04189157746054084,compra / venta >> libros/revistas
weekday_spearman,0.14383883752717666,-0.04189157746054084,1.0,compra / venta >> libros/revistas
price_kendall,1.0,0.015969009441931952,0.10826046832870229,compra / venta >> libros/revistas
hour_kendall,0.015969009441931952,1.0,-0.03201244203393414,compra / venta >> libros/revistas
weekday_kendall,0.10826046832870229,-0.03201244203393414,1.0,compra / venta >> libros/revistas
price_pearson,1.0,-0.03540860791403544,-0.014270156353004458,compra / venta >> mascotas/animales
hour_pearson,-0.03540860791403544,1.0,-0.007881194769926313,compra / venta >> mascotas/animales
weekday_pearson,-0.014270156353004458,-0.007881194769926313,1.0,compra / venta >> mascotas/animales
price_spearman,1.0,-0.004326911027750861,0.12886441410684096,compra / venta >> mascotas/animales
hour_spearman,-0.004326911027750861,1.0,0.0048201027752805105,compra / venta >> mascotas/animales
weekday_spearman,0.12886441410684096,0.0048201027752805105,1.0,compra / venta >> mascotas/animales
price_kendall,1.0,-0.0014710143976205212,0.09598715315315581,compra / venta >> mascotas/animales
hour_kendall,-0.0014710143976205212,1.0,0.0036497847805681983,compra / venta >> mascotas/animales
weekday_kendall,0.09598715315315581,0.0036497847805681983,1.0,compra / venta >> mascotas/animales
price_pearson,1.0,0.030450561453700713,0.022851236081172465,compra / venta >> muebles/decoración
hour_pearson,0.030450561453700713,1.0,0.17612786421439056,compra / venta >> muebles/decoración
weekday_pearson,0.022851236081172465,0.17612786421439056,1.0,compra / venta >> muebles/decoración
price_spearman,1.0,0.07385072196040542,0.008845616110955152,compra / venta >> muebles/decoración
hour_spearman,0.07385072196040542,1.0,0.1074292319439831,compra / venta >> muebles/decoración
weekday_spearman,0.008845616110955152,0.1074292319439831,1.0,compra / venta >> muebles/decoración
price_kendall,1.0,0.05220921915686955,0.0067244284976039105,compra / venta >> muebles/decoración
hour_kendall,0.05220921915686955,1.0,0.08768780241520023,compra / venta >> muebles/decoración
weekday_kendall,0.0067244284976039105,0.08768780241520023,1.0,compra / venta >> muebles/decoración
price_pearson,1.0,-0.02254419845682389,0.04596259390547351,compra / venta >> otros
hour_pearson,-0.02254419845682389,1.0,0.261259658490133,compra / venta >> otros
weekday_pearson,0.04596259390547351,0.261259658490133,1.0,compra / venta >> otros
price_spearman,1.0,0.0402215800159457,0.04336648666646945,compra / venta >> otros
hour_spearman,0.0402215800159457,1.0,0.09588108271561041,compra / venta >> otros
weekday_spearman,0.04336648666646945,0.09588108271561041,1.0,compra / venta >> otros
price_kendall,1.0,0.02840910983760856,0.03548669628393461,compra / venta >> otros
hour_kendall,0.02840910983760856,1.0,0.07608339920775263,compra / venta >> otros
weekday_kendall,0.03548669628393461,0.07608339920775263,1.0,compra / venta >> otros
price_pearson,1.0,-0.014231040793538065,-0.03766121817679818,compra / venta >> reproductor dvd/vcd/dvr
hour_pearson,-0.014231040793538065,1.0,0.060542098548645604,compra / venta >> reproductor dvd/vcd/dvr
weekday_pearson,-0.03766121817679818,0.060542098548645604,1.0,compra / venta >> reproductor dvd/vcd/dvr
price_spearman,1.0,-0.02823374590548467,-0.09371306617950036,compra / venta >> reproductor dvd/vcd/dvr
hour_spearman,-0.02823374590548467,1.0,0.06874275528094675,compra / venta >> reproductor dvd/vcd/dvr
weekday_spearman,-0.09371306617950036,0.06874275528094675,1.0,compra / venta >> reproductor dvd/vcd/dvr
price_kendall,1.0,-0.019539992473529222,-0.068943119249332,compra / venta >> reproductor dvd/vcd/dvr
hour_kendall,-0.019539992473529222,1.0,0.04982972203597492,compra / venta >> reproductor dvd/vcd/dvr
weekday_kendall,-0.068943119249332,0.04982972203597492,1.0,compra / venta >> reproductor dvd/vcd/dvr
price_pearson,1.0,0.013153647323715325,0.02038380363753017,compra / venta >> reproductor mp3/mp4/ipod
hour_pearson,0.013153647323715325,1.0,-0.010178283619207473,compra / venta >> reproductor mp3/mp4/ipod
weekday_pearson,0.02038380363753017,-0.010178283619207473,1.0,compra / venta >> reproductor mp3/mp4/ipod
price_spearman,1.0,0.010904597399524705,0.005147581664028595,compra / venta >> reproductor mp3/mp4/ipod
hour_spearman,0.010904597399524705,1.0,-0.005944297903564238,compra / venta >> reproductor mp3/mp4/ipod
weekday_spearman,0.005147581664028595,-0.005944297903564238,1.0,compra / venta >> reproductor mp3/mp4/ipod
price_kendall,1.0,0.00766530051239017,0.0037669986545202185,compra / venta >> reproductor mp3/mp4/ipod
hour_kendall,0.00766530051239017,1.0,-0.00514302377376696,compra / venta >> reproductor mp3/mp4/ipod
weekday_kendall,0.0037669986545202185,-0.00514302377376696,1.0,compra / venta >> reproductor mp3/mp4/ipod
price_pearson,1.0,0.0181588372345829,0.11297675731785935,compra / venta >> ropa/zapato/accesorios
hour_pearson,0.0181588372345829,1.0,-0.27886266946938937,compra / venta >> ropa/zapato/accesorios
weekday_pearson,0.11297675731785935,-0.27886266946938937,1.0,compra / venta >> ropa/zapato/accesorios
price_spearman,1.0,8.716002564038216e-05,0.16620958350356477,compra / venta >> ropa/zapato/accesorios
hour_spearman,8.716002564038216e-05,1.0,-0.27824376363605124,compra / venta >> ropa/zapato/accesorios
weekday_spearman,0.16620958350356477,-0.27824376363605124,1.0,compra / venta >> ropa/zapato/accesorios
price_kendall,1.0,0.0008655239731871561,0.1355248452903754,compra / venta >> ropa/zapato/accesorios
hour_kendall,0.0008655239731871561,1.0,-0.23170531885888795,compra / venta >> ropa/zapato/accesorios
weekday_kendall,0.1355248452903754,-0.23170531885888795,1.0,compra / venta >> ropa/zapato/accesorios
price_pearson,1.0,-0.016177623207767635,-0.05315219017702568,compra / venta >> satélite
hour_pearson,-0.016177623207767635,1.0,-0.025321485787226275,compra / venta >> satélite
weekday_pearson,-0.05315219017702568,-0.025321485787226275,1.0,compra / venta >> satélite
price_spearman,1.0,-0.01805381891029099,-0.008437271365349917,compra / venta >> satélite
hour_spearman,-0.01805381891029099,1.0,-0.01808954348905229,compra / venta >> satélite
weekday_spearman,-0.008437271365349917,-0.01808954348905229,1.0,compra / venta >> satélite
price_kendall,1.0,-0.012055285053858245,-0.005238784934492042,compra / venta >> satélite
hour_kendall,-0.012055285053858245,1.0,-0.014363653122956378,compra / venta >> satélite
weekday_kendall,-0.005238784934492042,-0.014363653122956378,1.0,compra / venta >> satélite
price_pearson,1.0,-0.01375919472722105,-0.019906687341337582,compra / venta >> televisor
hour_pearson,-0.01375919472722105,1.0,0.15252203118306576,compra / venta >> televisor
weekday_pearson,-0.019906687341337582,0.15252203118306576,1.0,compra / venta >> televisor
price_spearman,1.0,0.010177420726770744,0.0641007894487533,compra / venta >> televisor
hour_spearman,0.010177420726770744,1.0,0.0814074142765301,compra / venta >> televisor
weekday_spearman,0.0641007894487533,0.0814074142765301,1.0,compra / venta >> televisor
price_kendall,1.0,0.007684534472191327,0.05070480391744764,compra / venta >> televisor
hour_kendall,0.007684534472191327,1.0,0.06535096617097902,compra / venta >> televisor
weekday_kendall,0.05070480391744764,0.06535096617097902,1.0,compra / venta >> televisor
price_pearson,1.0,-0.017924072950887143,0.05295526729334588,computadoras >> backup/ups
hour_pearson,-0.017924072950887143,1.0,-0.058739159132637594,computadoras >> backup/ups
weekday_pearson,0.05295526729334588,-0.058739159132637594,1.0,computadoras >> backup/ups
price_spearman,1.0,-0.06176759551064468,0.10199850883192037,computadoras >> backup/ups
hour_spearman,-0.06176759551064468,1.0,-0.06024604497526519,computadoras >> backup/ups
weekday_spearman,0.10199850883192037,-0.06024604497526519,1.0,computadoras >> backup/ups
price_kendall,1.0,-0.04557358947727479,0.07385193070224913,computadoras >> backup/ups
hour_kendall,-0.04557358947727479,1.0,-0.04569075452804106,computadoras >> backup/ups
weekday_kendall,0.07385193070224913,-0.04569075452804106,1.0,computadoras >> backup/ups
price_pearson,1.0,0.0930832694373343,-0.007053094727555109,computadoras >> cd/dvd virgen
hour_pearson,0.0930832694373343,1.0,0.0013889875227463572,computadoras >> cd/dvd virgen
weekday_pearson,-0.007053094727555109,0.0013889875227463572,1.0,computadoras >> cd/dvd virgen
price_spearman,1.0,0.05078236480906456,0.09920664696470546,computadoras >> cd/dvd virgen
hour_spearman,0.05078236480906456,1.0,0.019451074603335353,computadoras >> cd/dvd virgen
weekday_spearman,0.09920664696470546,0.019451074603335353,1.0,computadoras >> cd/dvd virgen
price_kendall,1.0,0.03763816008551039,0.07393418086168435,computadoras >> cd/dvd virgen
hour_kendall,0.03763816008551039,1.0,0.014220952873141953,computadoras >> cd/dvd virgen
weekday_kendall,0.07393418086168435,0.014220952873141953,1.0,computadoras >> cd/dvd virgen
price_pearson,1.0,0.018152267016877655,-0.03481668421226593,computadoras >> chasis/fuente
hour_pearson,0.018152267016877655,1.0,-0.13722617065638743,computadoras >> chasis/fuente
weekday_pearson,-0.03481668421226593,-0.13722617065638743,1.0,computadoras >> chasis/fuente
price_spearman,1.0,0.08054788616080079,-0.05493155601308423,computadoras >> chasis/fuente
hour_spearman,0.08054788616080079,1.0,-0.16043045465313507,computadoras >> chasis/fuente
weekday_spearman,-0.05493155601308423,-0.16043045465313507,1.0,computadoras >> chasis/fuente
price_kendall,1.0,0.05584625106325557,-0.04260727244783868,computadoras >> chasis/fuente
hour_kendall,0.05584625106325557,1.0,-0.12430256176030605,computadoras >> chasis/fuente
weekday_kendall,-0.04260727244783868,-0.12430256176030605,1.0,computadoras >> chasis/fuente
price_pearson,1.0,0.026562396891058174,-0.014033792140561767,computadoras >> disco duro interno/externo
hour_pearson,0.026562396891058174,1.0,-0.5619674498816177,computadoras >> disco duro interno/externo
weekday_pearson,-0.014033792140561767,-0.5619674498816177,1.0,computadoras >> disco duro interno/externo
price_spearman,1.0,0.08494959108978818,-0.0667464971044952,computadoras >> disco duro interno/externo
hour_spearman,0.08494959108978818,1.0,-0.6412338644988744,computadoras >> disco duro interno/externo
weekday_spearman,-0.0667464971044952,-0.6412338644988744,1.0,computadoras >> disco duro interno/externo
price_kendall,1.0,0.059789733367083785,-0.0550714825311254,computadoras >> disco duro interno/externo
hour_kendall,0.059789733367083785,1.0,-0.5239834932379317,computadoras >> disco duro interno/externo
weekday_kendall,-0.0550714825311254,-0.5239834932379317,1.0,computadoras >> disco duro interno/externo
price_pearson,1.0,0.044018856076653574,-0.027199042097706537,computadoras >> impresora/cartuchos
hour_pearson,0.044018856076653574,1.0,-0.12936968664442178,computadoras >> impresora/cartuchos
weekday_pearson,-0.027199042097706537,-0.12936968664442178,1.0,computadoras >> impresora/cartuchos
price_spearman,1.0,0.157762719033883,-0.061495806556314064,computadoras >> impresora/cartuchos
hour_spearman,0.157762719033883,1.0,-0.10981576172530318,computadoras >> impresora/cartuchos
weekday_spearman,-0.061495806556314064,-0.10981576172530318,1.0,computadoras >> impresora/cartuchos
price_kendall,1.0,0.10925334274727425,-0.04813426725401417,computadoras >> impresora/cartuchos
hour_kendall,0.10925334274727425,1.0,-0.07835218792959465,computadoras >> impresora/cartuchos
weekday_kendall,-0.04813426725401417,-0.07835218792959465,1.0,computadoras >> impresora/cartuchos
price_pearson,1.0,0.034717610382262655,0.02499681313574693,computadoras >> internet/email
hour_pearson,0.034717610382262655,1.0,0.062079983418382396,computadoras >> internet/email
weekday_pearson,0.02499681313574693,0.062079983418382396,1.0,computadoras >> internet/email
price_spearman,1.0,-0.07611049777459282,0.13743906298035125,computadoras >> internet/email
hour_spearman,-0.07611049777459282,1.0,0.07568725440637866,computadoras >> internet/email
weekday_spearman,0.13743906298035125,0.07568725440637866,1.0,computadoras >> internet/email
price_kendall,1.0,-0.053582361291477344,0.09844831281020762,computadoras >> internet/email
hour_kendall,-0.053582361291477344,1.0,0.059351399361875404,computadoras >> internet/email
weekday_kendall,0.09844831281020762,0.059351399361875404,1.0,computadoras >> internet/email
price_pearson,1.0,-0.005439889441389574,0.05273645361561638,computadoras >> laptop
hour_pearson,-0.005439889441389574,1.0,-0.07158554347419645,computadoras >> laptop
weekday_pearson,0.05273645361561638,-0.07158554347419645,1.0,computadoras >> laptop
price_spearman,1.0,0.055579683440410727,0.03783904287526013,computadoras >> laptop
hour_spearman,0.055579683440410727,1.0,-0.09868006845182734,computadoras >> laptop
weekday_spearman,0.03783904287526013,-0.09868006845182734,1.0,computadoras >> laptop
price_kendall,1.0,0.040504851839230145,0.025982916339667015,computadoras >> laptop
hour_kendall,0.040504851839230145,1.0,-0.08419833673705843,computadoras >> laptop
weekday_kendall,0.025982916339667015,-0.08419833673705843,1.0,computadoras >> laptop
price_pearson,1.0,0.15937674917752334,-0.09023037567571675,computadoras >> memoria ram/flash
hour_pearson,0.15937674917752334,1.0,0.09578823553984163,computadoras >> memoria ram/flash
weekday_pearson,-0.09023037567571675,0.09578823553984163,1.0,computadoras >> memoria ram/flash
price_spearman,1.0,-0.007925545552457523,0.21994812075433048,computadoras >> memoria ram/flash
hour_spearman,-0.007925545552457523,1.0,0.062386178405683286,computadoras >> memoria ram/flash
weekday_spearman,0.21994812075433048,0.062386178405683286,1.0,computadoras >> memoria ram/flash
